landslide,landslide/landslide,LS_19_8_0_GA,CVE-2021-3156,High,Fixed in 20.0,Apr-21,2021-03-01T01:57:32.788993701Z,"Sudo before 1.9.5p2 has a Heap-based Buffer Overflow, allowing privilege escalation to root via ""sudoedit -s"" and a command-line argument that ends with a single backslash character.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-27352,High,Plan for 20.2.1.x,May-21,2021-03-01T01:57:32.788993701Z,"When generating the systemd service units for the docker snap (and other similar snaps), snapd does not specify Delegate=yes - as a result systemd will move processes from the containers created and managed by these snaps into the cgroup of the main daemon within the snap itself when reloading system units. This may grant additional privileges to a container within the snap that were not originally intended.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2017-11545,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2017-11543. Reason: This candidate is a duplicate of CVE-2017-11543. Notes: All CVE users should reference CVE-2017-11543 instead of this candidate. All references and descriptions in this candidate have been removed to prevent accidental usage.,
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2017-11544,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2017-11543. Reason: This candidate is a duplicate of CVE-2017-11543. Notes: All CVE users should reference CVE-2017-11543 instead of this candidate. All references and descriptions in this candidate have been removed to prevent accidental usage.,
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-26137,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"urllib3 before 1.25.9 allows CRLF injection if the attacker controls the HTTP request method, as demonstrated by inserting CR and LF control characters in the first argument of putrequest(). NOTE: this is similar to CVE-2020-26116.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2018-18074,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"The Requests package before 2.20.0 for Python sends an HTTP Authorization header to an http URI upon receiving a same-hostname https-to-http redirect, which makes it easier for remote attackers to discover credentials by sniffing the network.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2019-17451,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"An issue was discovered in the Binary File Descriptor (BFD) library (aka libbfd), as distributed in GNU Binutils 2.32. It is an integer overflow leading to a SEGV in _bfd_dwarf2_find_nearest_line in dwarf2.c, as demonstrated by nm.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2019-14444,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"apply_relocations in readelf.c in GNU Binutils 2.32 contains an integer overflow that allows attackers to trigger a write access violation (in byte_put_little_endian function in elfcomm.c) via an ELF file, as demonstrated by readelf.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2019-14250,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"An issue was discovered in GNU libiberty, as distributed in GNU Binutils 2.32. simple_object_elf_match in simple-object-elf.c does not check for a zero shstrndx value, leading to an integer overflow and resultant heap-based buffer overflow.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-13844,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"Arm Armv8-A core implementations utilizing speculative execution past unconditional changes in control flow may allow unauthorized disclosure of information to an attacker with local user access via a side-channel analysis, aka ""straight-line speculation.""",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2014-10402,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,An issue was discovered in the DBI module through 1.643 for Perl. DBD::File drivers can open files from folders other than those specifically passed via the f_dir attribute in the data source name (DSN). NOTE: this issue exists because of an incomplete fix for CVE-2014-10401.,
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2018-20839,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"systemd 242 changes the VT1 mode upon a logout, which allows attackers to read cleartext passwords in certain circumstances, such as watching a shutdown, or using Ctrl-Alt-F1 and Ctrl-Alt-F2. This occurs because the KDGKBMODE (aka current keyboard mode) check is mishandled.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-13844,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"Arm Armv8-A core implementations utilizing speculative execution past unconditional changes in control flow may allow unauthorized disclosure of information to an attacker with local user access via a side-channel analysis, aka ""straight-line speculation.""",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2021-26937,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,encoding.c in GNU Screen through 4.8.0 allows remote attackers to cause a denial of service (invalid write access and application crash) or possibly have unspecified other impact via a crafted UTF-8 character sequence.,
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36230,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in OpenLDAP before 2.4.57 leading in an assertion failure in slapd in the X.509 DN parsing in decode.c ber_next_element, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36224,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in OpenLDAP before 2.4.57 leading to an invalid pointer free and slapd crash in the saslAuthzTo processing, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36223,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in OpenLDAP before 2.4.57 leading to a slapd crash in the Values Return Filter control handling, resulting in denial of service (double free and out-of-bounds read).",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36227,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in OpenLDAP before 2.4.57 leading to an infinite loop in slapd with the cancel_extop Cancel operation, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36221,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"An integer underflow was discovered in OpenLDAP before 2.4.57 leading to slapd crashes in the Certificate Exact Assertion processing, resulting in denial of service (schema_init.c serialNumberAndIssuerCheck).",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36228,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"An integer underflow was discovered in OpenLDAP before 2.4.57 leading to a slapd crash in the Certificate List Exact Assertion processing, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36225,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in OpenLDAP before 2.4.57 leading to a double free and slapd crash in the saslAuthzTo processing, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36229,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in ldap_X509dn2bv in OpenLDAP before 2.4.57 leading to a slapd crash in the X.509 DN parsing in ad_keystring, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36226,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in OpenLDAP before 2.4.57 leading to a memch->bv_len miscalculation and slapd crash in the saslAuthzTo processing, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2020-36222,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"A flaw was discovered in OpenLDAP before 2.4.57 leading to an assertion failure in slapd in the saslAuthzTo validation, resulting in denial of service.",
landslide,landslide/landslide,LS_19_8_0_GA,CVE-2021-27212,Medium,20.4,Jul-21,2021-03-01T01:57:32.788993701Z,"In OpenLDAP through 2.4.57 and 2.5.x through 2.5.1alpha, an assertion failure in slapd can occur in the issuerAndThisUpdateCheck function via a crafted packet, resulting in a denial of service (daemon exit) via a short timestamp. This is related to schema_init.c and checkTime.",
